Hash ID,Object Map Link,Map Tile,X,Y,Height,Each Weapon Chance,Possible Weapon 1,Possible Weapon 2,Possible Weapon 3,Possible Weapon 4,Possible Weapon 5
0xbceab7423c06295b,Link,A-1,-4072,3262,-616,33%,Royal Claymore,Knight's Claymore,Soldier's Claymore,-,-
0xff04799d12e8b1ed,Link,A-1,-4265,3235,-838,33%,Royal Halberd,Knight's Halberd,Feathered Spear,-,-
0x2f031d84344a410a,Link,A-1,-4543,3326,-731,33%,Royal Broadsword,Knight's Broadsword,Feathered Edge,-,-
0x29021af38016c9c6,Link,A-1,-4412,3000,-839,33%,Royal Claymore,Knight's Claymore,Soldier's Claymore,-,-
0x178dcda3afb6fe3b,Link,A-2,-4593,2782,-665,33%,Royal Claymore,Knight's Claymore,Soldier's Claymore,-,-
0x3a1f7ab92ea14360,Link,A-2,-4261,2980,-838,33%,Royal Claymore,Knight's Claymore,Soldier's Claymore,-,-
0x39d1ba3db0ddccde,Link,A-2,-4587,2980,-667,33%,Royal Halberd,Knight's Halberd,Feathered Spear,-,-
0xdefbae3221ff3b08,Link,A-2,-4526,2241,-552,33%,Royal Halberd,Knight's Halberd,Feathered Spear,-,-
0xe234cfcefbf31a9b,Link,A-2,-4270,2148,-463,33%,Royal Halberd,Knight's Halberd,Feathered Spear,-,-
0x745fccc22471953a,Link,A-2,-4268,2365,-552,33%,Royal Halberd,Knight's Halberd,Feathered Spear,-,-
0xc6cb6e5418bf742b,Link,A-2,-4426,2920,-804,33%,Royal Broadsword,Knight's Broadsword,Feathered Edge,-,-
0xa6fc85226acda96e,Link,A-2,-4241,2835,-633,33%,Royal Broadsword,Knight's Broadsword,Feathered Edge,-,-
0xc756eb69c74f6ce6,Link,A-2,-4069,2507,-462,33%,Royal Broadsword,Knight's Broadsword,Feathered Edge,-,-
0x8f4e5daacdd6c30d,Link,A-2,-4166,2079,-551,33%,Royal Broadsword,Knight's Broadsword,Feathered Edge,-,-
0xd9e2149202e5e27a,Link,A-3,-4257,1890,-600,33%,Royal Claymore,Knight's Claymore,Soldier's Claymore,-,-
0x827d4684144dc158,Link,A-3,-4094,1627,-556,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0xdc0675ad6f3d141e,Link,A-3,-4021,1191,-545,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x72856158f312b94b,Link,A-3,-4361,1930,-551,33%,Knight's Halberd,Soldier's Spear,Feathered Spear,-,-
0x85ee2f722b0aabad,Link,A-3,-4098,1765,-580,33%,Knight's Halberd,Soldier's Spear,Feathered Spear,-,-
0x8598034b330a44c3,Link,A-4,-4095,446,-542,33%,Knight's Halberd,Soldier's Spear,Feathered Spear,-,-
0xbea99c8c3cff9bab,Link,A-5,-4596,-376,-1064,20%,Royal Claymore,Knight's Claymore,Soldier's Claymore,Giant Boomerang,Royal Guard's Claymore
0x4bde3403fb525fdd,Link,A-5,-4319,-46,-540,33%,Knight's Claymore,Soldier's Claymore,Gerudo Claymore,-,-
0x730bf48c6f64b648,Link,A-5,-4068,-729,-1117,20%,Royal Claymore,Knight's Claymore,Soldier's Claymore,Giant Boomerang,Royal Guard's Claymore
0x93edc7b1ef88d039,Link,A-5,-4714,-500,-1083,20%,Royal Halberd,Knight's Halberd,Throwing Spear,Soldier's Spear,Royal Guard's Spear
