Name,Image,ActorName,HP,Object Map Link,Points For Defeating,Max Can Defeat For Points,Max Points With Skills,Scales To,Scale Up When Points Total Is,Attack Power 1,Attack Power 2,Attack Power 3,Attack Power 4,Element,Flammable,Fire Damage Taken,Continuous Fire Damage Taken,Freezable,Ice Damage Taken,Shockable,Electric Damage Taken,Lightning Damage Taken,Riju Lightning Damage Taken,Water Damage Taken,Light Damage Taken,Contunuous Light Damage Taken,Defeated By Ancient Blade,Take Critical Damage While Wet,Arrow Damage Multiplier,Beam Damage Multiplier,Bomb Damage Multiplier,Can Be Dazed,Daze Duration,Can Be Confused,Spawn Time,Despawn Time,Flame Guard Level,Drowns In Water,Wettability,IsCharacter,HP (1st Boss),HP (2nd Boss),HP (3rd Boss),HP (4th Boss),HP (5th Boss),Attack Power Multiplier (1st Boss),Attack Power Multiplier (2nd Boss),Attack Power Multiplier (3rd Boss),Attack Power Multiplier (4th Boss),Attack Power Multiplier (5th Boss),Compendium #
Chuchu,,Enemy_Chuchu_Junior,10,Chuchu,0,-,-,-,-,2,-,-,-,-,TRUE,10,1,TRUE,10,TRUE,10,10,10,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:03,FALSE,-,-,2,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,093
Chuchu (Medium),,Enemy_Chuchu_Middle,20,Chuchu (Medium),0,-,-,-,-,2,-,-,-,-,TRUE,10,1,TRUE,10,TRUE,20,20,20,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:03,FALSE,-,-,2,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,093
Chuchu (Large),,Enemy_Chuchu_Senior,48,Chuchu (Large),0,-,-,-,-,2,-,-,-,-,TRUE,10,1,TRUE,10,TRUE,20,48,48,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:03,FALSE,-,-,2,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,093
Fire Chuchu,,Enemy_Chuchu_Fire_Junior,10,Fire Chuchu,0,-,-,-,-,2,-,-,-,Fire,TRUE,0,0,FALSE,10,TRUE,10,10,10,0,0,0,TRUE,TRUE,1,1,1,TRUE,00:03,FALSE,-,-,0,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,094
Fire Chuchu (Medium),,Enemy_Chuchu_Fire_Middle,20,Fire Chuchu (Medium),0,-,-,-,-,2,-,-,-,Fire,TRUE,0,0,FALSE,10,TRUE,20,20,20,0,0,0,TRUE,TRUE,1,1,1,TRUE,00:03,FALSE,-,-,0,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,094
Fire Chuchu (Large),,Enemy_Chuchu_Fire_Senior,48,Fire Chuchu (Large),0,-,-,-,-,2,-,-,-,Fire,TRUE,0,0,FALSE,10,TRUE,20,48,48,0,0,0,TRUE,TRUE,1,1,1,TRUE,00:03,FALSE,-,-,0,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,094
Ice Chuchu,,Enemy_Chuchu_Ice_Junior,10,Ice Chuchu,0,-,-,-,-,2,-,-,-,Ice,TRUE,10,3,FALSE,0,TRUE,10,10,10,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:03,FALSE,-,-,0,TRUE,0.1,TRUE,-,-,-,-,-,-,-,-,-,-,095
Ice Chuchu (Medium),,Enemy_Chuchu_Ice_Middle,20,Ice Chuchu (Medium),0,-,-,-,-,2,-,-,-,Ice,TRUE,20,3,FALSE,0,TRUE,20,20,20,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:03,FALSE,-,-,0,TRUE,0.1,TRUE,-,-,-,-,-,-,-,-,-,-,095
Ice Chuchu (Large),,Enemy_Chuchu_Ice_Senior,48,Ice Chuchu (Large),0,-,-,-,-,2,-,-,-,Ice,TRUE,48,3,FALSE,0,TRUE,20,48,48,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:03,FALSE,-,-,0,TRUE,0.1,TRUE,-,-,-,-,-,-,-,-,-,-,095
Electric Chuchu,,Enemy_Chuchu_Electric_Junior,10,Electric Chuchu,0,-,-,-,-,2,-,-,-,Electric,TRUE,10,1,TRUE,10,FALSE,0,0,0,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:03,FALSE,-,-,2,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,096
Electric Chuchu (Medium),,Enemy_Chuchu_Electric_Middle,20,Electric Chuchu (Medium),0,-,-,-,-,2,-,-,-,Electric,TRUE,10,1,TRUE,10,FALSE,0,0,0,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:03,FALSE,-,-,2,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,096
Electric Chuchu (Large),,Enemy_Chuchu_Electric_Senior,48,Electric Chuchu (Large),0,-,-,-,-,2,-,-,-,Electric,TRUE,10,1,TRUE,10,FALSE,0,0,0,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:03,FALSE,-,-,2,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,096
Keese,,Enemy_Keese,1,Keese,0,-,-,-,-,4,-,-,-,-,TRUE,1,1,TRUE,1,TRUE,0,1,1,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:01,FALSE,7pm - 4am,-,2,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,097
Fire Keese,,Enemy_Keese_Fire,1,Fire Keese,0,-,-,-,-,4,-,-,-,Fire,TRUE,0,1,FALSE,1,TRUE,0,1,1,0,0,0,TRUE,TRUE,1,1,1,TRUE,00:01,FALSE,7pm - 4am,-,0,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,098
Ice Keese,,Enemy_Keese_Ice,1,Ice Keese,0,-,-,-,-,4,-,-,-,Ice,TRUE,1,1,FALSE,0,TRUE,0,1,1,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:01,FALSE,7pm - 4am,-,0,TRUE,0.1,TRUE,-,-,-,-,-,-,-,-,-,-,099
Electric Keese,,Enemy_Keese_Electric,1,Electric Keese,0,-,-,-,-,4,-,-,-,Electric,TRUE,1,1,TRUE,1,FALSE,0,0,0,0,0,0,TRUE,FALSE,1,1,1,TRUE,00:01,FALSE,7pm - 4am,-,2,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,100
Water Octorok,,Enemy_Octarock,8,Water Octorok,0,-,-,-,-,2,-,-,-,-,TRUE,8,3,TRUE,8,TRUE,8,8,8,0,0,0,TRUE,FALSE,10,1,10,TRUE,00:01,FALSE,-,-,2,TRUE,1,TRUE,-,-,-,-,-,-,-,-,-,-,101
