Name,Image,HP,Object Map Link,Default Affiliation,Spawn Time,Despawn Time,Invalid Weathers,Flame Guard Level,Flammable,Burns Out,Freezable,Ridable,Wettability,ActorName,Compendium #
Horse,,Varies,Horse,Neutral,-,-,-,0,TRUE,FALSE,TRUE,TRUE,2,GameRomHorse,001
Giant Horse,,300,Giant Horse,Neutral,-,-,-,0,TRUE,FALSE,TRUE,TRUE,2,GameRomHorse00L,002
White Horse,,220,White Horse,Neutral,-,-,-,0,TRUE,FALSE,TRUE,TRUE,2,GameRomHorseZelda,003
Giant White Stallion,,300,Giant White Stallion,Neutral,-,-,-,0,TRUE,FALSE,TRUE,TRUE,2,GameRomHorse01L,004
Golden Horse,,220,Golden Horse,Neutral,-,-,-,0,TRUE,FALSE,TRUE,TRUE,2,GameRomHorseGold,005
Stalhorse,,100,Stalhorse,Neutral,9pm - 5am,5am,-,0,TRUE,FALSE,TRUE,TRUE,2,GameRomHorseBone,006
Donkey,,120,Donkey,Neutral,-,-,-,0,TRUE,FALSE,TRUE,FALSE,2,GameRomHorse01S,007
Sand Seal,,100,Sand Seal,Neutral,-,-,-,0,FALSE,FALSE,FALSE,TRUE,2,Animal_Sunazarashi_A,008
Sand Seal (Rental),,100,Sand Seal (Rental),DomesticAnimal,-,-,-,0,FALSE,FALSE,FALSE,TRUE,2,Animal_Sunazarashi_B,008
Sand Seal (Before Temple),,100,Sand Seal (Before Temple),DomesticAnimal,-,-,-,0,FALSE,FALSE,FALSE,FALSE,2,Animal_Sunazarashi_B_NoMove,008
Patricia,,-,Patricia,DomesticAnimal,-,-,-,0,FALSE,FALSE,FALSE,FALSE,2,Animal_SunazarashiSP_C,009
Patricia (With Riju),,-,Patricia (With Riju),DomesticAnimal,-,-,-,0,FALSE,FALSE,FALSE,FALSE,2,Animal_SunazarashiSP_C_NoMove,009
Bushy-Tailed Squirrel,,1,Bushy-Tailed Squirrel,Neutral,4am - 9pm,9pm,10011101000,0,TRUE,FALSE,TRUE,FALSE,2,Animal_Squirrel_A,010
Woodland Boar,,8,Woodland Boar,Neutral,-,-,-,0,TRUE,FALSE,TRUE,FALSE,2,Animal_Boar_A,011
Red-Tusked Boar,,40,Red-Tusked Boar,Neutral,-,-,-,0,TRUE,FALSE,TRUE,FALSE,2,Animal_Boar_B,012
Mountain Goat,,8,Mountain Goat,Neutral,-,-,-,0,TRUE,FALSE,TRUE,FALSE,2,Animal_WildGoat_A,013
White Goat,,-,White Goat,DomesticAnimal,-,-,-,0,FALSE,FALSE,FALSE,FALSE,2,Animal_Goat_A,014
Mountain Buck,,10,Mountain Buck,Neutral,-,-,-,0,TRUE,FALSE,TRUE,TRUE,2,Animal_Deer_A,015
Mountain Doe,,10,Mountain Doe,Neutral,-,-,-,0,TRUE,FALSE,TRUE,TRUE,2,Animal_Doe_A,016
Water Buffalo,,24,Water Buffalo,Neutral,-,-,-,0,TRUE,FALSE,TRUE,FALSE,2,Animal_Bull_A,017
Hateno Cow,,-,Hateno Cow,DomesticAnimal,-,-,-,0,FALSE,FALSE,FALSE,FALSE,2,Animal_Cow_A,018
