Name,Inventory Icon 1,Inventory Icon 2,Caption,Type,Object Map Link,Cut or Blunt,Property 1,Property 2,Property 3,Base Attack Power,Base Attack Power (UI),Base Attack Up Lv1 Range,Base Attack Up Lv1 Range (UI),Base Attack Up Lv2 Range,Base Attack Up Lv2 Range (UI),Durability,Durability Up Range,Durability Up+ Range,Can Have Long Throw,Fuse Extra Durability,Fusable,Fuse Attack Power,Fuse Property 1,Fuse Property 2,Fuse Property 3,Fuse Property 4,Fuse Property 5,Fuse Property 6,Fuse Base Name,Zonai Fuse Boost,Zonai Fuse Boost (UI),Guard Break Power,Range,Impulse,Buy Price (Rupees),Buy Price (Poes),Buy Price (Zonaite),Scales To,Scales Up When Points Total Is,Scale Up Effect Lv1 When Points Total Is,Scale Up Effect Lv2 When Points Total Is,Flammable,Conducts Electricity,Wettability,Name (Japanese),Caption (Japanese),Inventory Icon 3,Inventory Icon 4,Inventory Icon 5,ActorName 1,ActorName 2,Sheath ActorName,Compendium #,Type Order
Master Sword,,,"The legendary sword that seals the darkness.
Its corruption was healed by its time with the
Light Dragon. The blade gleams with a sacred
luster that can oppose the Demon King.",Sword,-,Cut,+15 Attack Power Against Gloom,-,-,30,-,-,-,-,-,40,-,-,FALSE,25 / 0,FALSE,-,-,-,-,-,-,-,Master Sword,-,-,40,1.6,1500,-,-,-,-,-,-,-,FALSE,TRUE,FALSE,マスターソード,"白龍から引き抜かれた 伝説の退魔の剣
悠久の時を経て 深い傷を癒し
魔王に対抗しうる新たな力を宿した",,,,Weapon_Sword_070,Weapon_Sword_077,Weapon_Sheath_070,329,001
Tree Branch,,,"Wooden branches such as this are pretty
common, but it's surprisingly well-balanced.
It doesn't do much damage but can serve
as a weapon in a pinch.",Sword,Tree Branch,Blunt,-,-,-,2,-,5 - 7,-,8 - 12,-,4,7 - 9,10 - 14,TRUE,10,TRUE,2,Blunt,More Shield Surfing Friction,Shield Bash Attack,Alter Shield Bash Animation,-,-,Branch,-,-,2,1.6,500,-,-,-,-,-,800,"1,333",TRUE,FALSE,FALSE,木の枝,"どこにでも 落ちている木の枝で
振り回すのには ちょうど良いバランス
装備すれば 心もとないが武器として使える",-,-,-,Weapon_Sword_044,Weapon_Sword_167,Weapon_Lsheath_056,330,002
Torch,,-,"This torch will stay lit once ignited, but if you
put it away, the flame will be extinguished
until you light it again.",Sword,Torch,Blunt, Torch,-,-,2,-,5 - 7,-,8 - 12,-,8,11 - 13,14 - 18,TRUE,10,TRUE,2,Blunt,More Shield Surfing Friction,Shield Bash Attack,Alter Shield Bash Animation,Torch,-,Torch,-,-,2,1.6,1500,-,-,-,-,-,800,"1,333",FALSE,FALSE,FALSE,たいまつ,"火をつけると燃え続けるたいまつ
しまうと 火が消えるので
もう一度つける必要がある",-,-,-,Weapon_Sword_043,-,Weapon_Lsheath_056,331,002
Soup Ladle,,-,"A kitchen implement often used for serving
delicious soups. It was carved from the wood
of a sturdy tree, so it actually packs quite
the wallop.",Sword,Soup Ladle,Blunt,-,-,-,4,-,7 - 9,-,10 - 14,-,5,8 - 10,11 - 15,TRUE,10,TRUE,4,Blunt,More Shield Surfing Friction,Shield Bash Attack,Alter Shield Bash Animation,-,-,Ladle,-,-,5,1.6,100,-,-,-,-,-,"1,066","1,600",TRUE,FALSE,FALSE,木のオタマ,"スープをすくったり 炒め物で使われる料理道具
硬い木を削りだして作られているので
これで叩かれると結構痛い",-,-,-,Weapon_Sword_022,-,Weapon_Lsheath_056,332,002
Boomerang,,-,"A decayed wooden boomerang. A useful tool
that comes back after you throw it. Its current
state has not lessened its performance.",Sword,Boomerang,Cut,Boomerang,-,-,6,-,9 - 11,-,12 - 16,-,16,19 - 21,22 - 26,FALSE,25,TRUE,6,More Shield Surfing Friction,Shield Bash Attack,Alter Shield Bash Animation,-,-,-,Boomerang,-,-,8,1.6,1500,-,-,-,Lizal Boomerang,"2,933","1,866","2,400",TRUE,FALSE,FALSE,ブーメラン,"朽ちてしまった木製ブーメラン
投げても手元に戻ってくる 便利な武具で
朽ちていても その特性に変わりはない",-,-,-,Weapon_Sword_105,-,Weapon_Sheath_051,333,002
Boomerang✨,,-,"This throwing weapon was originally used by
the forest-dwelling Koroks. Its unique shape
allows it to return after being thrown.",Sword,Boomerang✨,Cut,Boomerang,-,-,8,-,11 - 13,-,14 - 18,-,18,21 - 23,24 - 28,FALSE,25,TRUE,8,More Shield Surfing Friction,Shield Bash Attack,Alter Shield Bash Animation,-,-,-,Boomerang,-,-,8,1.6,1500,-,-,-,-,-,"1,600","2,133",TRUE,FALSE,FALSE,ブーメラン,"元々は森の民コログの武器
独特な形状は 投げても手元に戻ってくるよう
計算されて作られている",-,-,-,Weapon_Sword_051,-,Weapon_Sheath_051,334,002
Sea-Breeze Boomerang,,-,"A boomerang said to have been used by a
hero who traveled the Great Sea. It smells
faintly of salt water.",Sword,Sea-Breeze Boomerang,Cut,Boomerang,-,-,16,-,-,-,-,-,20,-,-,FALSE,25,TRUE,16,More Shield Surfing Friction,Shield Bash Attack,Alter Shield Bash Animation,-,-,-,Boomerang,-,-,8,1.6,1500,-,100,-,-,-,-,-,TRUE,FALSE,FALSE,海風のブーメラン,"大海原を旅した勇者が
愛用したといわれている ブーメラン
ほんのりと潮のかおりがする",-,-,-,Weapon_Sword_059,-,Weapon_Sheath_059,335,002
Traveler's Sword,,-,"An average sword used largely by travelers.
The blade has decayed, but it can still serve
its purpose.",Sword,Traveler's Sword,Cut,-,-,-,5,-,8 - 10,-,11 - 15,-,16,19 - 21,22 - 26,TRUE,25,TRUE,5,More Shield Surfing Friction,Shield Bash Attack,Alter Shield Bash Animation,-,-,-,Sword,-,-,5,1.6,1500,-,-,-,Soldier's Broadsword,"2,266","1,200","1,733",FALSE,TRUE,FALSE,旅人の剣,"旅人に広く普及していた一般的な剣
刀身部分が朽ちてしまっているが
一応 斬る目的に使う事ができる",-,-,-,Weapon_Sword_106,-,Weapon_Sheath_001,336,002
Traveler's Sword✨,,-,"A very common sword often kept by travelers
to fend off small beasts. It's fairly durable
but a bit unreliable against monsters.",Sword,Traveler's Sword✨,Cut,-,-,-,7,-,10 - 12,-,13 - 17,-,20,23 - 25,26 - 30,TRUE,25,TRUE,7,More Shield Surfing Friction,Shield Bash Attack,Alter Shield Bash Animation,-,-,-,Sword,-,-,5,1.6,1500,-,-,-,-,-,"1,466","2,000",FALSE,TRUE,FALSE,旅人の剣,"主に危険な野生動物に対する備えとして
ハイラル全土で使われていた剣
壊れにくいが魔物相手には少し心もとない",-,-,-,Weapon_Sword_001,-,Weapon_Sheath_001,337,002
Soldier's Broadsword,,-,"A light, thin metal sword used by the guards
of Hyrule Castle. Its light weight makes it
easy to handle and enables quicker charged
attacks.",Sword,Soldier's Broadsword,Cut,Quick Charge,-,-,6,-,9 - 11,-,12 - 16,-,17,20 - 22,23 - 27,TRUE,25,TRUE,6,More Shield Surfing Friction,Shield Bash Attack,Alter Shield Bash Animation,-,-,-,Broadsword,-,-,14,1.6,1500,-,-,-,Knight's Broadsword,"2,800","1,733","2,266",FALSE,TRUE,FALSE,兵士の剣,"城の兵士が使っていた薄く軽い金属製の剣
軽くて扱いやすいため
タメ攻撃を素早く繰り出せる",-,-,-,Weapon_Sword_112,-,Weapon_Sheath_002,338,002
